Model,radius,num,RGR/%,RGR/%,RGR/%,RGR/%,RGR/%,RGR/%,RGR/%,DSR/%,DSR/%,DSR/%,DSR/%,DSR/%,DSR/%,DSR/%,DGSR/%,DGSR/%,DGSR/%,DGSR/%,DGSR/%,DGSR/%,DGSR/%
,,,CARE,PRDNN,APRNN,REASS,TRADE,ART,Ours,CARE,PRDNN,APRNN,REASS,TRADE,ART,Ours,CARE,PRDNN,APRNN,REASS,TRADE,ART,Ours
FNN_small,0.05,50,7.6,44.4,47.2,10.8,26.0,10.0,100.0,0.0,0.0,2.0,0.0,26.0,6.0,0.0,8.9,3.2,2.3,9.9,9.4,8.9,91.3
FNN_small,0.05,100,2.2,48.7,46.7,9.1,0.0,10.0,100.0,1.0,0.0,0.0,0.0,2.0,20.0,0.0,9.3,5.1,0.8,9.9,9.8,11.3,96.6
FNN_small,0.05,200,5.0,42.6,16.1,8.5,0.0,11.0,100.0,2.0,0.0,0.5,0.0,3.5,10.0,0.0,8.6,1.1,1.3,0.0,9.8,10.1,96.6
FNN_small,0.05,500,6.6,39.0,10.3,7.2,0.0,11.0,100.0,98.8,100.0,3.8,0.0,2.8,9.6,0.0,8.3,0.5,5.3,0.0,9.8,8.9,96.6
FNN_small,0.05,1000,12.7,41.3,10.9,--,2.0,11.0,100.0,2.3,0.0,0.4,--,3.9,14.4,0.0,6.1,0.2,0.9,0.0,9.8,11.3,96.6
FNN_small,0.1,50,0.8,24.2,32.0,2.4,20.0,14.0,100.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.8,9.6,96.6
FNN_small,0.1,100,1.7,29.8,21.9,1.8,10.0,9.0,100.0,0.0,0.0,0.0,0.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,9.8,9.6,96.6
FNN_small,0.1,200,1.1,32.7,12.9,1.4,5.0,12.0,100.0,0.0,0.0,0.0,0.0,10.5,11.5,0.0,0.0,0.0,0.0,0.0,9.8,10.1,96.6
FNN_small,0.1,500,1.7,37.5,17.3,1.4,8.0,14.0,100.0,100.0,100.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.1,0.0,9.8,9.8,96.6
FNN_small,0.1,1000,2.3,42.5,15.2,--,13.0,14.0,100.0,0.0,0.0,1.2,--,10.0,10.0,0.0,0.0,0.0,0.2,0.0,9.8,9.8,96.6
FNN_small,0.3,50,0.0,24.2,37.4,0.8,20.0,8.0,94.8,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,9.8,9.7,96.5
FNN_small,0.3,100,7.7,22.0,18.4,0.4,10.0,11.0,99.0,0.0,0.0,0.0,0.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,9.8,9.6,96.5
FNN_small,0.3,200,0.0,26.1,8.8,0.5,5.0,8.0,99.5,0.0,0.0,0.0,0.0,10.5,9.5,0.0,0.0,0.0,0.0,0.0,9.8,9.6,96.6
FNN_small,0.3,500,0.4,30.4,12.8,0.3,8.0,10.0,99.5,0.0,0.0,0.0,0.0,10.0,10.4,0.0,0.0,0.0,0.0,0.0,9.8,10.3,96.6
FNN_small,0.3,1000,0.6,31.9,12.5,--,13.0,11.0,99.7,0.0,0.0,0.0,--,9.8,9.8,99.7,0.0,0.0,0.0,0.0,9.8,9.8,96.6
FNN_big,0.05,50,6.6,63.0,64.8,8.4,100.0,24.0,100.0,2.0,2.0,8.0,0.0,82.0,24.0,0.0,37.7,38.3,31.7,0.0,53.5,11.3,97.2
FNN_big,0.05,100,10.9,63.3,67.4,9.6,90.0,9.0,100.0,7.0,1.0,11.0,0.0,60.0,9.0,0.0,35.7,39.8,19.0,0.0,54.9,10.3,97.2
FNN_big,0.05,200,10.7,58.9,64.6,7.3,69.5,6.0,100.0,4.5,2.5,2.5,0.0,54.5,5.0,0.0,37.9,33.2,12.8,0.0,57.0,8.9,97.2
FNN_big,0.05,500,10.6,54.8,66.2,--,78.8,10.0,100.0,4.8,0.6,0.0,--,52.8,7.4,0.0,35.4,29.7,1.7,0.0,61.2,10.1,97.2
FNN_big,0.05,1000,11.8,54.6,68.4,--,79.2,20.0,100.0,7.1,0.4,0.0,--,56.1,19.2,0.0,36.8,25.5,1.8,0.0,66.2,11.3,97.2
FNN_big,0.1,50,20.2,52.6,44.2,3.4,0.0,8.0,100.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,2.6,0.7,1.1,0.0,1.8,9.7,97.2
FNN_big,0.1,100,2.0,47.5,46.3,3.2,20.0,11.0,100.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,1.8,0.9,0.0,0.0,4.0,9.8,97.2
FNN_big,0.1,200,19.2,49.6,46.8,2.5,22.5,10.0,100.0,1.5,0.0,0.0,0.0,6.0,10.5,0.0,2.6,0.8,0.1,0.0,4.9,9.8,97.2
FNN_big,0.1,500,1.2,50.6,49.3,--,23.6,15.0,100.0,0.0,0.2,0.0,--,2.8,9.0,0.0,1.2,0.2,0.0,0.0,5.4,8.9,97.2
FNN_big,0.1,1000,1.0,51.1,49.9,--,42.1,11.0,100.0,0.0,0.0,0.0,--,7.2,10.5,0.0,1.4,0.1,0.0,0.0,9.2,10.3,97.2
FNN_big,0.3,50,0.0,42.2,20.4,2.8,2.0,14.0,100.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,96.4
FNN_big,0.3,100,0.1,43.4,27.8,1.4,2.0,14.0,100.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,95.8
FNN_big,0.3,200,0.1,40.8,31.0,1.6,11.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,96.5
FNN_big,0.3,500,0.3,36.9,36.0,--,9.2,9.0,100.0,0.0,0.0,0.0,--,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,10.3,96.7
FNN_big,0.3,1000,0.4,36.5,37.1,--,15.0,12.0,100.0,0.0,0.0,0.0,--,0.0,11.8,99.9,0.0,0.0,0.0,0.0,0.0,11.3,97.1
CNN_small,0.05,50,27.0,69.6,67.6,47.2,100.0,0.0,100.0,0.0,0.0,12.0,0.0,100.0,18.0,0.0,70.6,37.5,70.4,0.0,87.0,9.8,89.1
CNN_small,0.05,100,29.4,74.5,65.6,45.7,100.0,60.0,100.0,1.0,0.0,10.0,0.0,86.0,27.0,0.0,70.6,29.4,69.2,0.0,88.2,9.7,89.0
CNN_small,0.05,200,27.6,79.8,62.5,50.9,97.0,0.0,100.0,1.0,0.0,3.0,0.0,84.0,20.5,0.0,70.6,10.4,70.6,0.0,89.9,9.7,91.4
CNN_small,0.05,500,30.8,89.0,62.3,--,92.4,--,100.0,100.0,100.0,0.8,--,87.0,--,0.0,70.6,4.3,71.4,0.0,91.2,--,93.1
CNN_small,0.05,1000,32.9,92.2,63.8,--,90.8,--,100.0,100.0,100.0,0.2,--,86.8,--,0.0,70.7,0.8,65.7,0.0,92.1,--,94.2
CNN_small,0.1,50,12.2,53.0,41.0,10.4,80.0,0.0,100.0,2.0,0.0,2.0,0.0,50.0,8.0,0.0,8.3,0.0,8.7,0.0,44.9,10.3,95.3
CNN_small,0.1,100,22.2,69.1,46.0,14.7,88.0,10.0,100.0,1.0,0.0,0.0,0.0,57.0,11.0,0.0,8.2,0.0,8.6,0.0,48.5,9.6,95.4
CNN_small,0.1,200,21.8,73.2,46.1,13.0,96.5,20.0,100.0,0.5,0.0,0.5,0.0,62.0,11.0,0.0,8.2,0.0,9.2,0.0,53.3,9.8,96.1
CNN_small,0.1,500,30.4,84.5,47.0,--,93.2,--,100.0,100.0,100.0,0.0,--,66.6,--,0.0,8.2,0.0,8.4,0.0,62.4,--,96.1
CNN_small,0.1,1000,24.6,90.3,48.7,--,94.7,--,100.0,100.0,100.0,0.0,--,70.1,--,0.0,8.3,0.0,4.6,0.0,67.8,--,93.8
CNN_small,0.3,50,0.0,44.8,70.0,4.0,0.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,98.2
CNN_small,0.3,100,0.0,59.9,75.5,2.7,13.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,98.1
CNN_small,0.3,200,0.0,69.4,78.2,3.6,12.5,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,98.0
CNN_small,0.3,500,1.3,79.6,73.3,--,12.6,--,100.0,100.0,100.0,0.0,--,0.0,--,0.0,0.0,0.0,0.0,0.0,0.0,--,98.2
CNN_small,0.3,1000,1.1,85.9,70.6,--,16.0,--,100.0,100.0,100.0,0.0,--,0.0,--,100.0,0.0,0.0,0.0,0.0,0.0,--,98.2
